item_code,fabricante,modelo,coste,calidad,n_oferta,ref_proyecto,fecha
FIDI-014,PROVITA,Z2N09363,72,media,0,medipole,12/2021
FIJO-010,MATACHANA,74591,1460,media,0,medipole,12/2021
FIJO-037,SALVADOR NAVARRO,MI.10.430I,254.48,media,0,medipole,12/2021
FIJO-037,INMOCLINIC,14503,260.05,media,1,medipole,12/2021
FIJO-037,HIDEMAR,H22,309,media,2,medipole,12/2021
FQBS-053,SALVADOR NAVARRO,BN.01.000P,24.12,media,0,medipole,12/2021
FQBS-053,HIDEMAR,H43 EPOXY,26,media,1,medipole,12/2021
FQBS-053,SALVADOR NAVARRO,BN.02.000P,48.05,media,2,medipole,12/2021
FQBS-053,HIDEMAR,H44 EPOXY,53,media,3,medipole,12/2021
FQDW-048,MATACHANA,74502,602,media,0,medipole,12/2021
FQSM-017,PROVITA,T2170032,195.6,media,0,medipole,12/2021
FQSM-039,SALVADOR NAVARRO,CRT.10C,150.96,media,0,medipole,12/2021
FQSM-039,HIDEMAR,H961,182,media,1,medipole,12/2021
FQSN-016,SALVADOR NAVARRO,VM.10.000P,127.15,media,0,medipole,12/2021
FQSN-016,INMOCLINIC,24170,423.82,media,1,medipole,12/2021
FQSN-016,HIDEMAR,H77,239,media,2,medipole,12/2021
FQTA-001,MESPA,MS2131,59.48,media,0,medipole,12/2021
FQTA-001,HIDEMAR,H850,167,media,1,medipole,12/2021
FQTA-001,MESPA,MS2100,96.6,media,2,medipole,12/2021
FQTA-001,MEDISA,MBBLOCK820SB,204,media,3,medipole,12/2021
FQTA-001,MEDISA,MBBLOCK820SB,204,media,4,medipole,12/2021
FQTA-007,SALVADOR NAVARRO,MC.62.500P,184.2,media,0,medipole,12/2021
FQTA-007,MEDISA,MB0355TRAYGAS,148,media,1,medipole,12/2021
FQTA-007,HIDEMAR,H111,63,media,2,medipole,12/2021
FQTA-013,SALVADOR NAVARRO,MI.48.001I,527.01,media,0,medipole,12/2021
FQTA-013,HIDEMAR,H112,139,media,1,medipole,12/2021
HYGE-024,MATACHANA,95053.7 + 98471.3,1816,media,0,medipole,12/2021
MGFP-002,PENLON,9910-030,58.5,media,0,medipole,12/2021
MGFP-004,PENLON,9910-176 + 9410-006,83.07,media,0,medipole,12/2021
MGFP-005,PENLON,9910-029,58.5,media,0,medipole,12/2021
MMBE-001,MESPA,MCARE3,948.28,media,0,medipole,12/2021
MMBE-001,MEDISA,GALAXYII+CHV50,1488,media,1,medipole,12/2021
MMBE-002,MESPA,MCARE3,948.28,media,0,medipole,12/2021
MMBE-002,MEDISA,ARGUS+CHV50,710,media,1,medipole,12/2021
MMBE-006,MESPA,RELAX1080,1280.17,media,0,medipole,12/2021
MMBE-006,MEDISA,OPTIMA,3950,media,1,medipole,12/2021
MMBE-008,MESPA,VELO ADVANCE,1250,media,0,medipole,12/2021
MMBE-008,SALVADOR NAVARRO,BT1200,2450,media,1,medipole,12/2021
MMBE-008,BIÇAKCILAR,MOBILINE 675 M2Y00000 + M2N40450,1862.07,media,2,medipole,12/2021
MMBE-008,INMOCLINIC,10005,854.81,media,3,medipole,12/2021
MMBE-012,MESPA,VELO BASIC,482.76,media,0,medipole,12/2021
MMBE-012,SALVADOR NAVARRO,BS1504,1900,media,1,medipole,12/2021
MMBE-012,MEDISA,TRANSMED2,1746,media,2,medipole,12/2021
MMBE-012,BIÇAKCILAR,MOBILINE 650 M2M40000,1379.31,media,3,medipole,12/2021
MMBE-012,INMOCLINIC,10005,854.81,media,4,medipole,12/2021
MMBE-012,HIDEMAR,H35,524,media,5,medipole,12/2021
MMBE-013,MESPA,MCARE3,948.28,media,0,medipole,12/2021
