"code","ÉQUIPEMENT",,"QUANTITÉ",,"LOT","MARQUE","MODELE","Dif. Precio Oferta - Precio ULL"," Precio ULL ","FABRICANTE 1","FABRICANTE 1 Modele","FABRICANTE 1 Prix","FABRICANTE 2","FABRICANTE 2 Modele","FABRICANTE 2 Prix","FABRICANTE 3","FABRICANTE 3 Modele","FABRICANTE 3 Prix","FABRICANTE 4","FABRICANTE 4 Modele","FABRICANTE 4 Prix","FABRICANTE 5","FABRICANTE 5 Modele","FABRICANTE 5 Prix","FABRICANTE 6","FABRICANTE 6 Modele","FABRICANTE 6 Prix"
,"Accessoires pour Table d'opération pour Gynécologie / Urologie","QUIR",1,"BI","LOT MÉDICAL","TRUMPF","SET-GINE/URO","-1,173.28 €"," 3,800.00 € ","OPT",,,"FAMED",,,"GETINGE","1001.65A0 + 1003.23C0 + 1003.45D0"," 1,547.53 € ","BIÇAKCILAR","M9H01000 + AU-OTJ01-001"," 2,626.72 € ",,,,,,
,"Accessoires pour Table d'opération pour Ophtalmologie","QUIR",1,"BI","LOT MÉDICAL","TRUMPF","SET-OFT",," 2,900.00 € ","OPT",,,,,,"GETINGE",,,"BIÇAKCILAR",,,,,,,,
,"Accessoires pour Table d'opération pour Otolaryngology","QUIR",1,"BI","LOT MÉDICAL","TRUMPF","SET-ENT",," 3,092.28 € ","OPT",,,,,,"GETINGE",,,"BIÇAKCILAR",,,,,,,,
,"Accessoires pour Table d'opération pour Traumatologie I","QUIR",1,"BI","LOT MÉDICAL","TRUMPF","SET-FERMUR-SUPINO","-4,658.62 €"," 9,600.00 € ","OPT",,,"FAMED",,,"GETINGE","1419.01B0 + 1003.34A0 + 1003.67A0 + 1001.97A0"," 12,515.90 € ","BIÇAKCILAR","M3F10000+M9M00000+M3P10000+M9P00000+M9I23050+M9J20050"," 4,941.38 € ",,,,,,
"HYGE-024","Adoucisseur d'eau","CEYE",1,"BI","LOT MÉDICAL","MATACHANA","DAC-100 (828101)",86.00 €," 1,730.00 € ",,,,"MATACHANA","95053.7 + 98471.3"," 1,816.00 € ",,,,,,,,,,,,
"MMMI-354","Amplificateur de brillance, avec intensificateur de image","RX",1,"BI","LOT MÉDICAL","PHILIPS","VERADIUS UNITY","-97,263.00 €"," 138,000.00 € ","BMI BIOMEDICAL","BCA-9S Plus Mobile"," 40,737.00 € ","SHIMADZU",,,"SIEMENS",,,"PHILIPS",,,,,,"GE",,
,"Anaérobie, contenant","LAB BASE",1,"BI","LOT MÉDICAL","DONWHITLEY ","JA9",-325.45 €," 600.00 € ",,,,"BIOGEN","STT-3380302"," 274.55 € ","DONWHITLEY (NIRCO)","JA9"," 496.14 € ",,,,,,,,,
"MMLA-009","Analyseur d’hématologie","LAB",1,"BI","LOT MÉDICAL","SYSMEX","XE5000","-112,518.40 €"," 118,732.69 € ",,,,"BIOSYSTEMS",,,"SIEMENS (EMAK)","ADVIA 560"," 17,669.09 € ","SYSMEX","XN-350"," 13,143.92 € ","ABBOT (BIOMAX MAURITANIE)",,,"ACJ - MINDRAY","BC20S"," 6,214.29 € "
"MMLA-013","Analyseur d'urine, semi-automatiques bandes ","LAB",1,"BI","LOT MÉDICAL","ROCHE","COBAS-u411",-136.51 €," 3,255.36 € ","ROCHE","U411"," 4,560.00 € ","BIOSYSTEMS",,,"SIEMENS (EMAK)","CLINITEK STATUS"," 677.94 € ","SYSMEX","UC1000"," 3,118.85 € ","ABBOT (BIOMAX MAURITANIE)",,,"BECKMAN COULTER",,
,"Armoire haute, acero inox., 2 portes","MC",1,"MC","LOT MÉDICAL",,,,,"MESPA","MD4360"," 913.79 € ","SALVADOR NAVARRO","VA.20.200I"," 770.63 € ",,,,,,,"INMOCLINIC",24173," 722.73 € ",,,
"MMOP-081","Arthroscopy appareil","ENDO","Optionnel","BI","LOT MÉDICAL","OLYMPUS","ARTRO","-22,545.45 €"," 25,000.00 € ","OLYMPUS",,,"PENTAX (SINMEDICA)",,,,,,,,,"OPTOMIC",32613846," 2,454.55 € ",,,
"MMHA-003","Aspirateur portable, 30 l/mim","DIAGN",3,"BI","LOT MÉDICAL","HERSILL","V-7-PLUS ac (5320241)",374.85 €," 510.65 € ",,,,"HERSILL","V7 (5320271)"," 885.50 € ","ATMOS","C341"," 783.75 € ","BIÇAKCILAR","Vaculine Mini Aspirator (20 l/min) WITH STAND M8F20000"," 431.03 € ",,,,"ARDO (DIREX)","SENATOR + Carro"," 3,500.00 € "
"MMGE-101","Aspirateur pour l'environnement chirurgical","DIAGN",1,"BI","LOT MÉDICAL","HERSILL","EUROVAC H-90",-586.00 €," 1,300.00 € ",,,,"HERSILL","EUROVAC H50"," 714.00 € ","ATMOS","C451"," 2,865.00 € ","BIÇAKCILAR","Vaculine Maxi E M4E65000"," 474.14 € ",,,,"ARDO (DIREX)","SENATOR + Carro"," 3,500.00 € "
"MMLA-078","Automatisé bactérienne identification I","LAB",1,"BI","LOT MÉDICAL","BIOMERIEUX","VITEK 2  - 30",," 47,553.85 € ","BECTON DICKINSON",,,"BIOSYSTEMS",,,"SIEMENS",,,,,,"BIOMEREUX","VITEK 2  - 30"," 47,553.85 € ","BECKMAN COULTER","AutoScan-4 System",
"MMMA-015","Berceau de la chaleur rayonnante a/ réanimateur","NEO",1,"BI","LOT MÉDICAL","DRAEGER","RESUSCITAIRE","-2,223.98 €"," 15,523.98 € ","ATOM MEDICAL  (B+C)","SUNFLOWER"," 13,300.00 € ",,,,,,,"PHILIPS",,,"DRAEGUER",,,"GE",,
"MMMA-006","Berceau nouveau-né II","MC",3,"MC","LOT MÉDICAL","GIVAS","SL 6000","-1,096.29 €"," 1,437.69 € ",,,,"SALVADOR NAVARRO","CN.05.801P"," 341.40 € ","MEDISA","MCH11"," 392.00 € ","PHILIPS",,,,,,,,
"MMBE-012","Brancard de transport, avec barres et  frein central","MC",4,"MC","LOT MÉDICAL",,,,,"MESPA","VELO BASIC"," 482.76 € ","SALVADOR NAVARRO","BS1504"," 1,900.00 € ","MEDISA","TRANSMED2"," 1,746.00 € ","BIÇAKCILAR","MOBILINE 650 M2M40000"," 1,379.31 € ","INMOCLINIC",10005," 854.81 € ","HIDEMAR","H35"," 524.00 € "
